-- Merging decision tree log ---
manifest
ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-67:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\8b30b5786fae752836c7e6e0a4b4a23b\jetified-firebase-messaging-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\2c0a4e8b63a8e878c40ca1cd22498452\jetified-firebase-storage-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\7d266c99b6148bd37c2ffec3415eab9a\jetified-firebase-storage-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\954510531f9e6cc39ca7d98523ebce42\jetified-firebase-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\e94ae6089e66989e4ce4463eb7dfa643\jetified-play-services-fitness-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\69a6bf60882beea1a5d505c9d93f03c0\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\3ade081efefdd033db3c640072104627\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\07e92dd9c8c5abdb037067af65a368c2\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\2d0a0a8a7fdee73ec1397fdd76671dbb\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\dc81c0613618b0511b65d314cb84ec37\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\ad27b4292efd9a4808a4e7d1a487593a\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\535f7a9d1012601719d9ace5eaa72765\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\8d9837ca49a0e62a543b4818029bc0f7\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\b421ceb52e7ba71e9e7c48bbd42a196c\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\3313126ab80b62737bf84a35c9c03d45\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\ef7f202558b46efbd8da70b825b4a9bf\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\af10596c279b59346948098e52737803\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\59b22c48da9c8e46aeb9f452a593fffc\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\4dca004ccf4bbea91980fe58782d9076\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\3b862c90664617829e954bb5f59ed43e\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\191dba6006524f3df22a21de670c9d91\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\d8b0d30909a82eae60ad310b64f8671e\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\f5440735c9a3c31f65f422760a6fe7c0\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\7b67ea3707e01b49be264fbdad9b7732\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\2b874bfa216f08d452100b6498968068\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\86682c46589e2d29f17175fccef2db5e\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\dc98680f842d13fed165e2a18cab96f0\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\f297bdb39062afc66d70f0e1efb8d12c\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:17:1-24:12
INJECTED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-67:12
INJECTED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-67:12
	package
		ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:3:5-32
		INJECTED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml
		INJECTED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml
		ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-67:12
		INJECTED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml
		ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:1-67:12
		INJECTED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:11:5-80
	android:name
		ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:11:22-77
uses-permission#android.permission.INTERNET
ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:12:5-67
MERGED from [com.parse:parse-android:1.17.3] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\f9f5ae957f462eec1e157e8e989b5127\jetified-parse-android-1.17.3\AndroidManifest.xml:19:5-67
MERGED from [com.parse:parse-android:1.17.3] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\f9f5ae957f462eec1e157e8e989b5127\jetified-parse-android-1.17.3\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\f5f14065c8814818424f177c1dc7983f\jetified-play-services-maps-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\f5f14065c8814818424f177c1dc7983f\jetified-play-services-maps-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\b5938e00ece2e07af9788f778e31fb1c\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\b5938e00ece2e07af9788f778e31fb1c\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\2a82785b137407701f6af3eb5a6df918\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\2a82785b137407701f6af3eb5a6df918\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\f487c2bcdf64533b327c8841f788f7b1\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\f487c2bcdf64533b327c8841f788f7b1\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\9e49247a75a355b2f579bc61c3684b1b\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\9e49247a75a355b2f579bc61c3684b1b\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\3f9ae0a17e9ba0aa28507e10b0f4d0b2\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\3f9ae0a17e9ba0aa28507e10b0f4d0b2\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\1bff9aa7d27e369f2b62d7adbeb6952e\jetified-play-services-iid-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\1bff9aa7d27e369f2b62d7adbeb6952e\jetified-play-services-iid-12.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\4403373f3f8d7c86e8b24096ebc03d7b\jetified-firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\4403373f3f8d7c86e8b24096ebc03d7b\jetified-firebase-crash-12.0.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\68b0abb4d1b0e882e27a8b147d42a15e\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\68b0abb4d1b0e882e27a8b147d42a15e\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\906876d5c0a6658f6f9581be7566c1da\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\906876d5c0a6658f6f9581be7566c1da\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\550e62e30c909d786aef99fa21c08e14\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\550e62e30c909d786aef99fa21c08e14\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\0dd2a6fd0a9a6dc7e9cf3d5c01630df6\jetified-firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\0dd2a6fd0a9a6dc7e9cf3d5c01630df6\jetified-firebase-iid-12.0.1\AndroidManifest.xml:23:5-67
	android:name
		ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:12:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:13:5-79
MERGED from [com.parse:parse-android:1.17.3] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\f9f5ae957f462eec1e157e8e989b5127\jetified-parse-android-1.17.3\AndroidManifest.xml:20:5-79
MERGED from [com.parse:parse-android:1.17.3] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\f9f5ae957f462eec1e157e8e989b5127\jetified-parse-android-1.17.3\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\f5f14065c8814818424f177c1dc7983f\jetified-play-services-maps-12.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\f5f14065c8814818424f177c1dc7983f\jetified-play-services-maps-12.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\b5938e00ece2e07af9788f778e31fb1c\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\b5938e00ece2e07af9788f778e31fb1c\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\2a82785b137407701f6af3eb5a6df918\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\2a82785b137407701f6af3eb5a6df918\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\f487c2bcdf64533b327c8841f788f7b1\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\f487c2bcdf64533b327c8841f788f7b1\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\94b9f947eb5353ab4b98e9c2d9bc880c\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\94b9f947eb5353ab4b98e9c2d9bc880c\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\68b0abb4d1b0e882e27a8b147d42a15e\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\68b0abb4d1b0e882e27a8b147d42a15e\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\906876d5c0a6658f6f9581be7566c1da\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\906876d5c0a6658f6f9581be7566c1da\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\550e62e30c909d786aef99fa21c08e14\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\550e62e30c909d786aef99fa21c08e14\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\0dd2a6fd0a9a6dc7e9cf3d5c01630df6\jetified-firebase-iid-12.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\0dd2a6fd0a9a6dc7e9cf3d5c01630df6\jetified-firebase-iid-12.0.1\AndroidManifest.xml:22:5-79
	android:name
		ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:13:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:14:5-80
	android:name
		ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:14:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:15:5-79
	android:name
		ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:15:22-76
application
ADDED from F:\Atharv\AndroidOreo\parseproject\Parse-Server-Starter-Project\ParseStarterProject\src\main\AndroidManifest.xml:17:5-65:19
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\d5fde9b470ca241c13fa0641ca95ae4a\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\d5fde9b470ca241c13fa0641ca95ae4a\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Atharva\.gradle\caches\transforms-2\files-2.1\a6c0ad8cf672226c392210a4f8f9c64a\jetified-play-services-12.0.1\AndroidManifest.xml:5:5-20
